ITEM: TIMESTEP
1010000
ITEM: NUMBER OF ATOMS
80
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
8 1
12 1
7 1
10 1
9 1
3 1
5 1
2 1
11 1
1 1
76 1
74 1
29 3
30 3
6 1
4 3
78 1
77 3
60 3
58 2
31 2
55 3
57 3
33 3
71 3
59 3
63 3
72 3
73 2
68 3
32 1
53 3
56 3
70 3
27 3
61 3
34 3
80 1
28 1
79 3
54 1
75 2
36 3
39 2
38 3
41 3
40 3
37 3
19 1
14 1
13 1
16 1
17 3
18 3
52 3
48 3
65 3
15 3
26 3
67 3
66 1
50 3
45 3
47 3
44 3
22 1
35 1
51 1
46 3
42 3
49 3
43 3
62 3
64 1
24 3
69 2
20 3
25 2
21 3
23 3
ITEM: TIMESTEP
1620000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
12 1
11 2
10 1
1 1
2 1
4 3
3 1
8 1
28 1
7 1
13 1
75 1
80 1
6 1
5 1
62 3
76 1
9 1
77 3
34 3
73 3
60 3
61 1
74 1
64 1
58 1
65 3
57 3
31 1
54 1
26 3
70 3
71 3
48 3
55 3
78 1
51 1
46 3
49 3
27 3
59 3
50 3
63 1
36 3
37 3
38 3
39 1
40 3
14 1
15 3
17 1
16 1
18 3
19 1
52 3
47 3
44 3
21 3
56 3
42 3
72 3
41 3
45 3
22 1
20 3
43 3
35 1
79 3
53 2
29 1
33 2
32 1
69 3
67 3
66 1
30 1
25 3
24 3
23 3
68 3
ITEM: TIMESTEP
1630000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
8 1
9 1
37 3
10 1
6 1
11 1
12 2
7 3
75 1
74 1
76 3
33 1
36 3
73 1
78 1
62 3
61 2
60 3
56 3
72 3
70 3
26 3
68 1
53 3
64 1
66 1
79 3
58 3
54 2
69 1
67 1
65 3
77 3
5 1
1 1
14 1
35 2
38 3
51 3
13 1
40 3
63 1
44 3
46 3
59 3
57 3
4 1
49 3
34 3
48 3
42 3
50 3
80 1
39 3
41 2
71 3
25 3
43 3
47 3
45 3
2 1
3 1
31 1
32 1
30 1
28 2
29 1
27 2
19 1
16 3
15 3
17 1
18 3
55 1
52 3
22 1
21 3
20 3
24 3
23 3
ITEM: TIMESTEP
1640000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
37 1
64 3
65 2
32 1
55 2
46 1
30 1
45 3
53 3
36 3
29 1
33 1
35 3
62 3
34 3
58 3
56 3
52 3
72 3
59 3
51 3
54 3
43 3
77 3
60 3
70 3
39 3
63 1
48 3
28 3
27 3
73 2
12 1
13 3
40 3
75 1
76 3
38 3
41 1
7 2
14 1
66 1
50 3
47 3
44 3
16 3
68 1
79 3
42 3
71 2
8 1
57 3
15 3
61 1
69 2
49 2
67 3
78 1
9 1
11 1
10 1
17 1
31 1
25 3
23 3
22 1
26 3
74 1
18 1
80 1
24 3
19 1
21 3
20 1
6 1
5 1
4 1
2 1
1 1
3 1
ITEM: TIMESTEP
1650000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
36 3
49 1
45 3
78 2
58 3
42 3
79 3
77 3
27 3
53 3
70 1
68 1
38 3
40 3
59 3
51 3
56 3
54 3
48 3
50 3
57 3
14 1
17 3
52 3
60 3
47 3
41 3
16 3
44 3
61 2
39 3
55 3
72 2
62 1
18 1
19 1
63 3
67 3
71 1
65 1
69 2
66 1
64 1
2 1
4 1
37 1
35 3
34 1
76 3
33 1
32 1
75 1
46 2
80 2
31 1
28 3
29 1
30 1
74 1
26 1
25 3
73 3
43 2
13 3
9 1
12 1
11 1
15 3
10 1
21 1
20 1
22 1
23 1
24 1
7 1
8 1
1 1
6 1
3 1
5 1
ITEM: TIMESTEP
1660000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
69 3
68 1
65 1
66 1
64 1
67 3
74 1
70 1
71 1
35 3
73 3
72 3
33 2
38 2
34 2
24 3
28 1
22 3
56 3
58 3
26 1
25 1
21 1
44 3
39 3
77 3
27 3
49 2
63 3
76 2
45 3
61 2
62 1
41 1
50 3
78 3
48 3
47 3
59 3
52 3
57 3
40 3
60 3
42 3
55 2
79 3
53 3
46 3
23 1
80 2
43 3
17 3
19 3
1 1
3 1
8 1
9 1
37 1
36 1
75 2
32 1
10 3
51 3
31 2
29 1
11 1
30 2
13 3
54 3
14 1
15 3
16 2
18 1
12 1
20 2
6 1
5 1
4 2
7 1
2 1
ITEM: TIMESTEP
1670000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
61 3
22 2
23 1
21 1
76 2
20 1
65 1
62 2
66 1
35 3
63 3
60 3
34 3
36 2
64 1
70 1
68 2
71 2
25 1
33 2
74 1
24 3
31 2
27 1
26 1
42 3
37 1
41 2
38 3
10 3
40 3
59 3
11 2
78 3
80 1
67 3
39 3
53 3
52 2
46 2
69 3
56 2
14 2
79 3
72 3
55 3
58 3
43 3
77 3
57 3
75 3
51 3
73 3
47 3
45 3
50 3
48 1
54 3
49 3
17 2
15 3
44 2
13 2
12 2
19 3
16 1
18 1
6 1
5 1
2 1
1 1
4 2
3 1
29 1
28 1
32 1
30 2
9 1
8 1
7 1
ITEM: TIMESTEP
1680000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
56 3
33 2
63 2
64 1
49 3
79 1
37 1
36 2
52 1
62 1
55 2
34 3
31 1
32 1
30 3
29 1
27 1
25 1
73 3
28 2
26 1
22 1
61 2
65 1
66 3
48 1
45 3
47 3
76 2
40 3
46 3
59 3
41 2
42 3
72 3
77 3
50 3
74 1
68 3
75 3
53 3
80 1
51 3
58 3
24 3
38 3
69 3
54 3
67 3
20 1
35 3
57 3
60 3
70 3
39 3
71 2
78 3
19 3
23 3
18 1
16 1
13 1
21 1
2 2
7 1
10 3
9 1
17 1
15 1
8 1
14 1
12 1
6 3
3 1
43 2
44 1
4 1
1 3
5 2
11 1
ITEM: TIMESTEP
1690000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
74 1
33 2
36 2
4 2
41 3
43 2
37 3
8 1
27 2
29 1
71 1
35 3
55 2
76 2
34 3
24 3
31 2
19 3
30 3
32 2
28 1
18 1
1 3
2 2
52 2
5 2
3 2
45 3
42 3
50 3
40 3
77 3
54 3
70 3
68 3
72 3
48 3
38 3
73 3
57 1
67 3
56 3
69 3
47 3
75 3
58 3
63 3
44 1
53 3
66 3
59 1
49 3
39 3
78 3
61 1
46 3
60 3
51 3
79 1
10 3
14 3
64 1
65 1
6 3
15 1
12 1
13 1
16 1
7 1
9 1
80 1
11 1
26 1
23 2
25 1
20 3
21 2
22 1
62 1
17 1
ITEM: TIMESTEP
1700000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
30 1
32 1
29 1
20 3
38 3
37 1
39 3
33 3
55 3
21 2
15 1
14 1
19 3
11 1
12 1
31 1
28 2
27 1
25 1
26 3
24 3
43 3
79 2
67 3
44 1
80 1
50 3
52 1
78 3
48 3
76 3
57 1
59 3
73 1
53 3
68 3
54 3
56 3
23 3
1 3
3 1
4 3
7 1
36 3
75 3
41 3
71 1
47 3
34 3
42 3
69 3
77 3
70 3
72 3
5 3
45 3
49 3
46 3
35 3
51 3
66 3
63 3
40 3
58 3
60 3
61 1
64 1
6 3
65 3
8 1
62 1
18 1
9 2
22 2
17 1
16 1
10 1
13 1
2 2
74 1
ITEM: TIMESTEP
1710000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
11 1
10 3
18 1
15 1
17 1
16 1
20 3
12 1
13 1
14 1
3 1
50 1
48 1
29 1
32 1
31 1
28 3
30 1
33 3
27 1
49 3
53 3
54 2
47 3
26 2
51 3
55 3
46 3
58 3
34 3
1 3
23 1
60 3
25 1
24 3
6 3
8 3
44 1
36 3
43 3
21 3
52 3
9 3
45 3
62 3
56 3
57 3
35 3
38 3
77 3
37 1
59 3
40 3
68 3
41 2
42 3
78 3
67 3
61 3
64 1
76 3
75 3
65 3
39 1
69 3
73 3
71 3
63 1
80 3
66 3
79 1
70 3
19 2
22 3
7 1
2 1
5 3
4 3
72 3
74 1
ITEM: TIMESTEP
1720000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
26 3
9 2
7 1
10 3
24 3
8 1
13 1
22 3
17 1
18 3
16 1
15 1
14 1
21 1
23 2
25 2
20 1
38 1
29 1
30 1
39 1
31 2
35 3
27 1
28 3
5 3
37 1
6 3
11 2
33 3
2 1
57 3
68 3
45 3
43 3
36 3
40 3
32 3
34 3
66 3
53 3
69 3
41 3
51 3
54 3
67 3
55 3
49 3
44 3
46 3
58 3
56 1
59 3
42 3
76 3
65 3
73 3
71 3
70 3
75 3
74 3
72 3
60 3
77 3
61 3
62 3
78 3
64 2
50 1
52 3
79 1
19 3
47 3
48 1
80 3
12 2
63 1
3 1
4 3
1 3
ITEM: TIMESTEP
1730000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
16 2
17 1
14 1
15 1
39 1
38 1
44 1
41 3
4 3
7 1
43 1
6 3
5 1
57 3
13 2
59 1
8 1
76 3
19 1
71 1
54 3
22 3
40 3
35 3
45 3
18 3
37 3
53 3
46 3
42 3
73 3
70 3
74 1
77 3
75 3
23 3
55 3
68 3
60 3
65 3
50 3
34 3
56 3
58 3
12 3
36 3
61 3
49 3
21 1
29 2
24 3
26 3
28 3
20 1
80 3
25 1
27 1
3 1
2 2
9 3
11 1
72 3
10 3
31 3
51 3
79 1
67 3
48 2
69 3
30 3
78 3
33 1
32 3
64 3
47 3
62 3
52 3
66 3
63 1
1 3
ITEM: TIMESTEP
1740000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
39 1
17 2
44 1
38 1
43 3
28 3
40 3
41 3
42 3
46 3
37 3
50 3
60 3
48 3
56 3
47 3
69 3
61 3
52 3
15 2
2 3
77 3
72 3
74 1
75 1
57 3
23 3
65 3
76 3
67 3
73 3
13 3
64 3
62 3
63 3
14 1
80 3
51 3
66 2
68 3
33 3
49 3
20 1
31 3
36 3
22 3
21 1
79 1
18 1
19 1
70 1
16 2
71 1
58 2
27 1
26 3
34 3
59 2
45 2
7 2
8 2
53 3
55 3
32 3
30 3
35 3
1 3
24 3
54 3
25 1
3 1
12 3
29 1
9 3
11 3
6 3
10 3
78 3
5 2
4 3
ITEM: TIMESTEP
1750000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
77 1
43 1
44 1
45 1
42 3
40 3
29 2
47 3
39 1
41 3
26 1
75 1
37 3
57 3
55 3
63 3
60 3
64 3
31 3
78 3
58 3
59 1
68 3
51 3
72 3
66 3
80 3
1 2
34 3
23 3
65 3
2 3
62 3
79 1
50 3
48 3
70 1
25 3
32 3
22 3
49 3
52 3
54 1
53 3
24 3
35 3
61 3
28 3
56 3
69 3
36 3
67 3
76 3
14 1
21 1
12 3
74 1
73 3
13 1
38 1
46 3
30 3
33 1
6 3
71 1
27 2
11 3
15 3
3 1
4 3
5 3
10 3
9 1
8 1
7 3
20 3
18 1
16 3
17 1
19 1
ITEM: TIMESTEP
1760000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
46 3
32 2
45 1
47 1
27 3
30 1
29 3
72 3
78 3
69 3
71 3
34 3
70 1
31 3
28 3
62 3
33 1
76 3
51 3
36 3
49 3
77 3
68 3
53 3
24 3
23 3
79 3
73 3
67 3
25 3
63 3
80 3
21 1
16 2
26 3
48 3
20 3
19 2
17 3
54 1
55 1
12 2
14 1
15 3
13 1
18 3
43 2
65 1
42 3
58 1
44 2
5 2
35 3
50 3
75 1
37 3
61 3
52 3
64 3
66 3
38 1
74 1
41 2
40 1
39 2
7 3
60 2
1 3
57 3
22 3
59 3
9 1
56 1
6 3
3 3
4 3
2 3
8 1
10 3
11 3
ITEM: TIMESTEP
1770000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
65 1
74 2
75 1
76 3
37 3
25 1
78 3
62 3
31 1
36 3
64 3
71 2
29 3
70 2
24 3
55 2
26 1
54 2
28 2
17 3
23 3
49 3
53 3
32 3
67 3
66 1
18 3
30 1
16 1
61 3
72 3
35 3
63 3
50 3
27 3
58 2
52 3
56 2
57 3
60 3
80 3
73 3
68 3
38 2
69 2
40 1
42 3
43 3
44 2
51 3
41 3
45 2
7 3
77 3
39 3
3 3
5 2
2 3
4 3
6 3
1 2
47 3
34 1
79 3
22 3
8 3
15 3
20 3
33 2
19 3
46 3
14 3
12 1
11 3
21 1
48 3
13 2
9 1
59 3
10 3
ITEM: TIMESTEP
1780000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
30 2
32 1
31 1
39 2
38 3
80 3
50 2
49 3
28 3
67 3
34 1
63 3
35 3
52 3
61 3
77 3
37 3
78 3
68 3
69 1
71 3
70 1
26 1
27 1
40 1
56 3
51 3
73 3
29 3
64 3
72 3
62 3
76 3
66 3
15 3
65 1
79 2
59 3
75 1
57 3
74 1
60 2
55 2
53 3
16 1
54 1
42 3
48 2
45 1
44 3
41 3
33 3
43 3
47 3
46 3
25 1
24 1
23 2
20 3
22 3
21 2
2 3
1 3
8 3
7 3
6 3
11 3
58 3
4 3
10 3
9 1
14 3
5 1
3 3
12 1
17 2
36 3
18 3
19 3
13 1
ITEM: TIMESTEP
1790000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
44 1
45 1
46 3
40 1
43 3
54 2
39 1
72 3
35 3
38 1
52 3
47 3
55 3
41 1
22 3
50 3
77 3
66 3
37 1
42 3
17 1
20 3
27 1
36 3
19 3
56 3
64 3
53 3
70 1
71 3
68 1
69 2
48 3
51 3
63 3
18 2
26 1
24 1
23 2
16 1
14 3
25 1
15 2
12 2
49 3
21 1
62 3
30 2
33 3
59 3
34 1
65 3
32 1
31 1
61 2
2 3
1 2
60 1
4 3
28 2
29 2
76 3
67 3
73 3
57 3
78 3
80 3
79 2
75 1
3 3
6 1
7 2
5 1
74 2
9 1
8 3
10 3
58 3
13 1
11 3
ITEM: TIMESTEP
1800000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
14 3
39 1
43 1
46 3
64 1
45 2
58 2
42 3
35 3
41 1
56 3
36 2
65 3
54 1
52 2
51 1
27 1
38 1
59 3
37 3
44 1
57 3
40 1
3 3
8 3
5 1
7 1
9 2
13 2
34 3
78 3
47 3
73 3
63 3
15 2
53 3
21 3
50 3
19 3
55 3
12 3
16 1
61 3
33 3
18 1
32 3
31 1
20 3
28 1
22 3
29 1
17 1
80 3
23 1
11 1
10 1
66 3
68 1
67 1
79 1
1 1
48 3
25 2
26 1
69 3
70 2
24 1
74 3
2 3
4 3
6 1
77 1
62 3
60 3
76 3
49 3
75 1
71 3
72 3
30 1
ITEM: TIMESTEP
1810000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
44 2
42 3
41 1
43 1
40 1
1 1
6 1
2 3
3 3
5 1
7 3
38 2
4 2
46 2
8 3
22 3
71 3
45 1
36 3
54 3
63 3
34 3
37 3
60 3
70 2
79 1
72 2
69 3
52 3
47 3
51 1
50 3
33 3
23 3
55 3
49 3
53 3
73 3
19 3
20 3
78 3
62 3
65 3
80 3
21 3
30 1
18 2
24 2
74 3
39 1
9 1
59 3
57 3
10 1
61 3
11 2
35 3
58 3
12 1
48 1
13 2
14 3
16 1
15 2
77 2
17 2
67 1
56 3
66 3
32 1
28 1
29 1
68 2
27 1
31 1
26 3
25 3
64 1
75 1
76 3
ITEM: TIMESTEP
1820000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
4 1
72 1
1 1
68 1
7 1
9 1
5 1
6 3
8 3
3 2
2 3
10 3
50 3
19 3
77 3
59 2
61 3
51 2
80 3
78 3
14 3
46 3
79 3
40 1
74 3
73 3
75 2
38 3
41 1
48 1
39 1
37 2
31 1
12 1
76 3
57 3
55 3
16 1
18 1
62 3
17 1
13 1
45 1
15 1
53 3
44 1
43 1
42 3
32 1
71 1
11 2
66 1
54 3
36 3
70 2
52 3
65 3
60 3
67 2
69 3
20 3
47 3
49 3
23 3
35 3
33 3
34 2
21 3
22 2
64 2
56 2
63 2
58 2
26 3
24 3
30 1
25 2
28 2
27 1
29 1
ITEM: TIMESTEP
1830000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
3 1
1 1
2 3
14 1
4 3
6 3
72 1
7 2
38 3
39 2
15 1
13 1
16 1
12 1
73 3
5 3
75 3
30 1
74 3
20 3
53 3
57 3
76 3
48 3
62 3
50 3
52 3
51 1
60 3
47 3
33 3
46 3
11 3
61 3
32 3
70 3
35 3
21 3
24 3
65 3
31 3
49 3
26 3
63 3
59 1
25 1
58 3
54 1
77 3
55 3
80 3
79 3
45 1
36 1
41 1
40 1
34 1
37 2
22 1
56 3
42 3
44 3
17 1
18 1
19 3
43 1
23 2
71 2
8 3
66 3
9 1
10 2
69 3
68 1
67 3
28 3
29 1
27 1
64 1
78 2
ITEM: TIMESTEP
1840000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
6 3
2 3
5 1
1 1
36 3
34 1
25 3
24 3
4 3
3 2
7 3
9 1
39 1
47 3
40 3
59 3
35 3
41 3
42 3
27 1
29 1
74 3
73 3
72 1
75 3
30 1
71 1
49 3
37 1
38 3
14 1
26 3
43 1
45 1
8 3
23 3
79 3
12 1
78 3
11 3
22 3
46 3
56 3
68 3
70 3
76 3
66 3
31 3
20 3
53 3
48 3
62 3
50 3
52 3
60 3
65 3
63 3
58 3
55 3
57 3
19 3
21 3
80 3
77 3
61 3
69 3
54 1
64 1
67 1
13 1
44 3
33 3
32 1
15 1
17 1
10 1
18 1
16 1
51 1
28 1
ITEM: TIMESTEP
1850000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
28 3
27 3
26 3
24 3
7 3
22 2
23 3
1 2
4 3
48 3
2 3
5 3
3 3
38 3
6 3
25 1
8 2
10 1
29 3
9 1
68 3
70 3
30 1
36 3
34 2
21 3
18 1
16 1
79 3
20 3
67 1
73 3
44 3
43 2
47 3
66 3
31 3
62 3
61 3
74 2
49 3
75 3
59 3
78 3
46 3
56 2
60 3
65 3
58 3
57 3
54 3
64 3
40 3
80 3
41 3
45 2
69 3
76 1
42 3
19 3
71 1
77 2
55 1
39 1
50 1
35 3
63 1
32 1
37 3
33 3
52 1
53 2
51 1
11 3
12 1
14 1
13 1
17 1
72 1
15 1
ITEM: TIMESTEP
1860000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
24 2
23 1
61 3
26 3
27 3
3 3
21 2
25 3
22 2
7 3
4 3
5 3
9 3
12 2
10 3
11 3
2 3
38 3
13 2
28 3
1 3
20 3
18 1
19 3
15 1
16 1
17 1
42 3
48 3
44 3
8 3
63 3
68 3
67 2
77 3
66 3
29 3
70 3
79 3
43 3
62 3
49 3
78 3
60 3
65 3
69 3
76 3
59 3
41 3
46 3
47 3
39 3
33 3
35 3
58 3
45 3
64 3
71 3
30 3
32 3
34 3
31 3
36 3
73 3
14 2
74 3
6 3
37 3
50 3
40 2
54 3
52 1
51 1
53 2
80 3
56 1
72 1
57 2
75 2
55 2
ITEM: TIMESTEP
1870000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
4 3
3 3
1 3
5 1
73 3
25 3
27 3
75 3
70 3
71 2
72 1
53 2
52 2
17 3
16 2
14 2
15 1
18 1
7 3
10 3
12 1
11 3
9 3
13 2
35 3
38 3
19 3
6 3
20 3
31 3
2 3
32 3
34 3
36 3
33 3
23 3
8 2
64 2
22 3
24 3
28 3
21 3
67 3
76 3
26 3
41 3
43 3
80 3
69 3
61 3
42 3
77 3
66 3
29 3
78 3
46 3
74 3
63 3
58 3
65 3
57 3
47 3
45 3
40 3
37 3
48 3
60 3
62 3
30 3
68 3
39 3
79 3
44 2
55 2
49 3
50 3
56 2
54 3
51 2
59 3
ITEM: TIMESTEP
1880000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
5 1
2 1
1 2
3 3
73 3
69 3
77 2
79 3
67 3
33 3
28 3
72 3
27 3
76 2
39 3
41 3
47 2
70 3
75 3
68 3
38 3
74 3
80 3
46 3
25 3
71 2
26 3
11 1
9 1
12 1
6 3
8 3
13 3
22 3
20 3
35 3
14 2
78 3
42 3
66 3
29 3
4 3
30 3
24 3
15 1
43 3
36 3
7 3
10 3
19 3
17 3
21 3
18 3
16 3
48 3
45 3
23 3
40 3
63 3
34 3
32 3
65 1
37 3
31 3
62 3
55 3
57 3
56 2
64 3
49 3
44 3
58 2
60 3
53 2
54 3
61 3
59 3
51 2
50 2
52 2
ITEM: TIMESTEP
1890000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
16 2
15 1
21 3
18 3
19 3
17 3
38 3
79 2
28 3
77 2
76 3
40 3
68 3
78 3
27 3
80 3
44 3
20 3
26 3
36 3
74 3
45 3
14 3
23 3
22 3
75 3
13 3
64 3
54 3
43 1
69 1
42 1
24 2
47 1
49 1
25 3
73 2
39 3
60 3
71 2
72 1
12 1
11 1
61 3
37 3
67 3
63 3
46 3
6 1
8 1
41 3
9 2
3 3
10 3
7 2
2 1
4 3
52 1
5 3
34 3
53 3
55 3
56 3
33 3
57 3
51 3
59 3
35 2
65 1
58 1
50 3
62 3
29 3
48 3
66 3
32 3
31 2
30 3
70 3
1 1
ITEM: TIMESTEP
1900000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
11 2
72 1
12 1
15 1
13 3
14 3
71 1
70 3
17 3
80 3
69 1
20 3
49 1
1 1
75 3
62 3
23 3
36 3
74 3
73 2
77 1
47 1
48 3
64 3
65 2
68 2
46 3
39 3
16 3
27 1
18 3
26 3
21 3
19 3
28 3
50 3
22 3
10 2
4 1
78 3
38 3
67 3
76 3
9 2
79 3
35 3
7 2
33 3
8 2
40 3
2 3
55 3
53 3
51 3
42 1
63 3
34 3
66 3
5 3
3 3
41 3
29 3
6 2
24 2
61 3
37 3
25 3
32 3
30 3
31 3
45 3
54 3
60 3
52 3
56 3
43 3
59 2
44 1
58 1
57 1
ITEM: TIMESTEP
1910000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
